,title,author,length
0,The Primal Hunter 7 - A LitRPG Adventure,By: Zogarth,Length: 17 hrs and 49 mins
1,Food Stamp Warrior,By: John Deaton,Length: 10 hrs and 50 mins
2,Defiance of the Fall 11,"By: TheFirstDefier, JF Brink",Length: 24 hrs and 47 mins
3,Jon and Mack's Terrifying Tree Troubles,By: AJ Sherwood,Length: 6 hrs and 17 mins
4,The Rules of Dating My One-Night Stand,"By: Penelope Ward, Vi Keeland",Length: 9 hrs and 12 mins
5,Cruel Promise,By: Nicole Fox,Length: 11 hrs and 5 mins
6,A Court of Silver Flames (2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 10 hrs and 33 mins
7,Upon Waking,By: Jackie Hill Perry,Length: 3 hrs and 28 mins
8,The Pale House Devil,By: Richard Kadrey,Length: 2 hrs and 40 mins
9,Snowed In,By: Catherine Walsh,Length: 10 hrs and 38 mins
10,Devil in Disguise,By: Robin Alexander,Length: 7 hrs and 24 mins
11,Road to Mastery 2,By: Valerios,Length: 36 hrs and 21 mins
12,Born to Sin,By: Rosalind James,Length: 15 hrs and 54 mins
13,Confessions: Chloé,By: Ella Frank,Length: 6 hrs and 59 mins
14,Crowning Destiny,By: Amelia Hutchins,Length: 10 hrs and 22 mins
15,The Spy Coast,By: Tess Gerritsen,Length: 10 hrs and 23 mins
16,Backyard Goblins,By: Virgil Knightley,Length: 7 hrs and 31 mins
17,Red Sky Mourning,By: Jack Carr,Length: 15 hrs and 30 mins
18,Seraph,By: Lily Mayne,Length: 17 hrs and 50 mins
19,Against the Witchy Tide,By: Lily Harper Hart,Length: 7 hrs and 32 mins
20,With This Woman,By: Jodi Ellen Malpas,Length: 23 hrs and 53 mins
21,Fire and Song,By: Bryce O'Connor,Length: 32 hrs and 37 mins
22,The Day After the Party,By: Nicole Trope,Length: 8 hrs and 39 mins
23,The Engineer,By: Will Wight,Length: Not Yet Known
24,Flip Trick,By: Amo Jones,Length: 10 hrs and 11 mins
25,Path of Tyrants,"By: J.N. Chaney, Terry Maggert",Length: 11 hrs and 8 mins
26,Decentering Whiteness in the Workplace,By: Janice Gassam Asare,Length: 6 hrs and 19 mins
27,Born of Blood and Ash,By: Jennifer L. Armentrout,Length: 24 hrs
28,Wiring the Winning Organization,"By: Gene Kim, Steve Spear",Length: 10 hrs and 52 mins
29,The Altar Girls,By: Patricia Gibney,Length: 13 hrs and 35 mins
30,Quarter to Midnight,By: Darcy Coates,Length: 8 hrs and 9 mins
31,White Witchmas,By: Amanda M. Lee,Length: 8 hrs and 36 mins
32,One of Our Own,By: Lucinda Berry,Length: 4 hrs
33,Great Awakening,"By: Alex Jones, Kent Heckenlively - contributor",Length: 12 hrs and 48 mins
34,Pretend,By: R.L. Mathewson,Length: 6 hrs and 39 mins
35,Renegade,"By: Adam Kinzinger, Michael D'Antonio - contributor",Length: 8 hrs and 14 mins
36,Second Down Darling,By: Lex Martin,Length: 8 hrs and 56 mins
37,Shifter,By: Hercules West,Length: 11 hrs and 3 mins
38,The Lover,By: Silvia Moreno-Garcia,Length: 1 hr and 18 mins
39,The Proof of the Pudding,By: Rhys Bowen,Length: Not Yet Known
40,Journey of a Betrayed Hero Publisher's Pack,By: Brandon Varnell,Length: 16 hrs and 6 mins
41,All the Little Raindrops,By: Mia Sheridan,Length: 13 hrs and 51 mins
42,Laws of Annihilation,By: Eriq La Salle,Length: 10 hrs and 48 mins
43,Barbarians Inside the Gates and Other Controversial Essays,By: Thomas Sowell,Length: 8 hrs and 40 mins
44,The Gloom Between Stars,By: Piper CJ,Length: 15 hrs and 15 mins
45,Dirty Thirty,By: Janet Evanovich,Length: 8 hrs and 2 mins
46,Lords of Darkness,By: Amanda Richardson,Length: 7 hrs and 32 mins
47,Being Henry,By: Henry Winkler,Length: 9 hrs and 22 mins
